Category,Name,OpenCommand,OpenArgs,DefaultTitle,DefaultInstruction
Windows Settings,Windows Update,ms-settings:windowsupdate,,WindowsUpdate完了,Windows Updateを実行し完了画面を表示してください
Windows Settings,Update History,ms-settings:windowsupdate-history,,更新履歴確認,Windows Updateの更新履歴を確認してください
Windows Settings,Network Status,ms-settings:network,,ネットワーク設定確認,IPアドレスとDNS設定を確認してください
Windows Settings,Ethernet Settings,ms-settings:network-ethernet,,イーサネット設定確認,イーサネットのネットワーク設定を確認してください
Windows Settings,Wi-Fi Settings,ms-settings:network-wifi,,Wi-Fi設定確認,Wi-Fiの接続設定を確認してください
Windows Settings,Proxy Settings,ms-settings:network-proxy,,プロキシ設定確認,プロキシ設定を確認してください
Windows Settings,VPN Settings,ms-settings:network-vpn,,VPN設定確認,VPN接続設定を確認してください
Windows Settings,Display Settings,ms-settings:display,,ディスプレイ設定確認,ディスプレイの解像度と拡大縮小率を確認してください
Windows Settings,Night Light,ms-settings:nightlight,,夜間モード確認,夜間モードの設定を確認してください
Windows Settings,Date and Time,ms-settings:dateandtime,,日付と時刻確認,日付と時刻の設定を確認してください
Windows Settings,Region Settings,ms-settings:regionformatting,,地域設定確認,地域と言語の設定を確認してください
Windows Settings,Language Settings,ms-settings:regionlanguage,,言語設定確認,表示言語とキーボードレイアウトを確認してください
Windows Settings,About (System Info),ms-settings:about,,システム情報確認,PC名やWindowsバージョンを確認してください
Windows Settings,Default Apps,ms-settings:defaultapps,,既定アプリ確認,既定のアプリ設定を確認してください
Windows Settings,Apps & Features,ms-settings:appsfeatures,,アプリと機能確認,インストール済みアプリを確認してください
Windows Settings,Startup Apps,ms-settings:startupapps,,スタートアップアプリ確認,スタートアップアプリの一覧と有効/無効を確認してください
Windows Settings,Optional Features,ms-settings:optionalfeatures,,オプション機能確認,オプション機能のインストール状態を確認してください
Windows Settings,Power & Sleep,ms-settings:powersleep,,電源とスリープ確認,電源とスリープの設定を確認してください
Windows Settings,Sound Settings,ms-settings:sound,,サウンド設定確認,音量とサウンドデバイスを確認してください
Windows Settings,Bluetooth,ms-settings:bluetooth,,Bluetooth確認,Bluetoothデバイスの接続を確認してください
Windows Settings,Printers & Scanners,ms-settings:printers,,プリンター確認,プリンターとスキャナーの設定を確認してください
Windows Settings,Mouse & Touchpad,ms-settings:mousetouchpad,,マウス設定確認,マウスとタッチパッドの設定を確認してください
Windows Settings,Typing,ms-settings:typing,,入力設定確認,入力とキーボードの設定を確認してください
Windows Settings,Multitasking,ms-settings:multitasking,,マルチタスク確認,マルチタスクとウィンドウ整列の設定を確認してください
Windows Settings,Privacy General,ms-settings:privacy,,プライバシー設定確認,プライバシー設定を確認してください
Windows Settings,Search Permissions,ms-settings:search-permissions,,検索設定確認,検索の権限とプライバシー設定を確認してください
Windows Settings,Windows Security,ms-settings:windowsdefender,,セキュリティ確認,Windows セキュリティの状態を確認してください
Windows Settings,Storage,ms-settings:storagesense,,ストレージ確認,ストレージの使用状況を確認してください
Windows Settings,Fonts,ms-settings:fonts,,フォント確認,インストール済みフォントを確認してください
Windows Settings,Accounts Info,ms-settings:yourinfo,,アカウント情報確認,サインインしているアカウント情報を確認してください
Windows Settings,Sign-in Options,ms-settings:signinoptions,,サインインオプション確認,サインインオプションの設定を確認してください
Windows Settings,Notifications,ms-settings:notifications,,通知設定確認,通知とアクションの設定を確認してください
Windows Settings,Focus Assist,ms-settings:quiethours,,集中モード確認,集中モードの設定を確認してください
Windows Settings,Taskbar,ms-settings:taskbar,,タスクバー設定確認,タスクバーの設定を確認してください
Windows Settings,Personalization,ms-settings:personalization,,個人設定確認,デスクトップの個人設定を確認してください
Windows Settings,AutoPlay,ms-settings:autoplay,,自動再生確認,メディアとデバイスの自動再生設定を確認してください
Windows Settings,Recovery,ms-settings:recovery,,回復設定確認,回復オプションの設定を確認してください
Accessibility,Ease of Access - Display,ms-settings:easeofaccess-display,,表示アクセシビリティ確認,文字サイズと表示のアクセシビリティ設定を確認してください
Accessibility,Ease of Access - Magnifier,ms-settings:easeofaccess-magnifier,,拡大鏡設定確認,拡大鏡のアクセシビリティ設定を確認してください
Accessibility,Ease of Access - Narrator,ms-settings:easeofaccess-narrator,,ナレーター設定確認,ナレーターのアクセシビリティ設定を確認してください
Accessibility,Ease of Access - Keyboard,ms-settings:easeofaccess-keyboard,,キーボードアクセシビリティ確認,固定キーやフィルターキーなどのアクセシビリティ設定を確認してください
Accessibility,Ease of Access - High Contrast,ms-settings:easeofaccess-highcontrast,,ハイコントラスト確認,ハイコントラストの設定を確認してください
Accessibility,Ease of Access - Color Filters,ms-settings:easeofaccess-colorfilter,,カラーフィルター確認,カラーフィルターの設定を確認してください
Control Panel,BitLocker Management,control,/name Microsoft.BitLockerDriveEncryption,BitLocker状態確認,BitLockerの暗号化状態を確認してください
Control Panel,Device Manager,devmgmt.msc,,デバイスマネージャー確認,デバイスマネージャーでドライバー状態を確認してください
Control Panel,Disk Management,diskmgmt.msc,,ディスク管理確認,ディスクパーティションの状態を確認してください
Control Panel,Event Viewer,eventvwr.msc,,イベントビューアー確認,イベントログを確認してください
Control Panel,Local Group Policy,gpedit.msc,,グループポリシー確認,ローカルグループポリシーの設定を確認してください
Control Panel,Services,services.msc,,サービス確認,Windowsサービスの状態を確認してください
Control Panel,Computer Management,compmgmt.msc,,コンピューター管理確認,コンピューター管理の設定を確認してください
Control Panel,Windows Firewall,control,firewall.cpl,ファイアウォール確認,Windowsファイアウォールの設定を確認してください
Control Panel,System Properties,sysdm.cpl,,システムのプロパティ確認,コンピューター名やドメインの設定を確認してください
Control Panel,Network Connections,ncpa.cpl,,ネットワーク接続確認,ネットワーク接続の詳細を確認してください
Control Panel,Network and Sharing Center,control,/name Microsoft.NetworkAndSharingCenter,ネットワーク共有センター確認,ネットワークと共有センターの設定を確認してください
Control Panel,Programs and Features,appwiz.cpl,,プログラムと機能確認,インストール済みプログラムを確認してください
Control Panel,Power Options,powercfg.cpl,,電源オプション確認,電源プランの設定を確認してください
Control Panel,User Accounts,control,/name Microsoft.UserAccounts,ユーザーアカウント確認,ユーザーアカウントの設定を確認してください
Control Panel,Credential Manager,control,/name Microsoft.CredentialManager,資格情報マネージャー確認,保存された資格情報を確認してください
Control Panel,Sound (Classic),mmsys.cpl,,サウンドデバイス確認,再生/録音デバイスとサウンド設定を確認してください
Control Panel,Mouse (Classic),main.cpl,,マウスプロパティ確認,マウスの詳細プロパティ設定を確認してください
Control Panel,Keyboard (Classic),control,keyboard,キーボードプロパティ確認,キーボードの速度とハードウェア設定を確認してください
Control Panel,Color Management,colorcpl,,色の管理確認,ディスプレイの色管理設定を確認してください
Control Panel,Date and Time (Classic),timedate.cpl,,日付と時刻(クラシック)確認,タイムゾーンやNTPサーバーの設定を確認してください
Control Panel,Region (Classic),intl.cpl,,地域設定(クラシック)確認,日付・通貨・単位の表示形式を確認してください
Control Panel,Folder Options,control,/name Microsoft.FolderOptions,フォルダーオプション確認,エクスプローラーの表示設定を確認してください
Control Panel,File History,control,/name Microsoft.FileHistory,ファイル履歴確認,ファイル履歴の設定を確認してください
Control Panel,Devices and Printers,control,printers,デバイスとプリンター確認,デバイスとプリンターの一覧を確認してください
Control Panel,Internet Options,inetcpl.cpl,,インターネットオプション確認,接続・セキュリティ・証明書の設定を確認してください
System Tools,Command Prompt,cmd,,コマンドプロンプト操作,コマンドプロンプトで指定されたコマンドを実行してください
System Tools,PowerShell,powershell,,PowerShell操作,PowerShellで指定されたコマンドを実行してください
System Tools,Registry Editor,regedit,,レジストリ確認,レジストリエディターで設定値を確認してください
System Tools,Task Manager,taskmgr,,タスクマネージャー確認,タスクマネージャーでプロセスを確認してください
System Tools,Task Scheduler,taskschd.msc,,タスクスケジューラ確認,スケジュールされたタスクの設定を確認してください
System Tools,System Information,msinfo32,,システム情報詳細確認,システム情報の詳細を確認してください
System Tools,DirectX Diagnostic,dxdiag,,DirectX診断確認,DirectX診断ツールでシステム情報を確認してください
System Tools,Remote Desktop,mstsc,,リモートデスクトップ確認,リモートデスクトップ接続の設定を確認してください
System Tools,Windows Features,optionalfeatures,,Windows機能確認,Windowsの機能の有効化状態を確認してください
System Tools,System Properties (Advanced),systempropertiesadvanced,,システム詳細設定確認,パフォーマンスや環境変数などの詳細設定を確認してください
System Tools,System Properties (Performance),systempropertiesperformance,,パフォーマンスオプション確認,視覚効果と仮想メモリの設定を確認してください
System Tools,System Properties (Remote),systempropertiesremote,,リモート設定確認,リモートデスクトップとリモートアシスタンスの設定を確認してください
System Tools,System Properties (Protection),systempropertiesprotection,,システム保護確認,システムの復元ポイントと保護設定を確認してください
System Tools,Environment Variables,rundll32,"sysdm.cpl,EditEnvironmentVariables",環境変数確認,システムとユーザーの環境変数を確認してください
System Tools,UAC Settings,useraccountcontrolsettings,,UAC設定確認,ユーザーアカウント制御の通知レベルを確認してください
System Tools,Local Security Policy,secpol.msc,,ローカルセキュリティポリシー確認,セキュリティポリシーの設定を確認してください
System Tools,Local Users and Groups,lusrmgr.msc,,ローカルユーザーとグループ確認,ローカルユーザーアカウントとグループを確認してください
System Tools,Windows Firewall Advanced,wf.msc,,ファイアウォール詳細確認,セキュリティが強化されたWindowsファイアウォールを確認してください
System Tools,Computer Certificates,certlm.msc,,コンピューター証明書確認,ローカルコンピューターの証明書を確認してください
System Tools,User Certificates,certmgr.msc,,ユーザー証明書確認,現在のユーザーの証明書を確認してください
System Tools,Shared Folders,fsmgmt.msc,,共有フォルダー確認,共有フォルダーとセッションを確認してください
System Tools,Reliability Monitor,perfmon,/rel,信頼性モニター確認,システムの安定性と問題の履歴を確認してください
System Tools,Disk Cleanup,cleanmgr,,ディスククリーンアップ確認,ディスクの不要ファイル削除状況を確認してください
System Tools,Drive Optimizer,dfrgui,,ドライブ最適化確認,ドライブの最適化と断片化状態を確認してください
System Tools,ODBC Data Sources,odbcad32,,ODBCデータソース確認,ODBCデータソースの設定を確認してください
System Tools,Memory Diagnostic,mdsched,,メモリ診断確認,Windowsメモリ診断ツールを確認してください
System Tools,Screen Saver Settings,rundll32,"shell32.dll,Control_RunDLL desk.cpl,,1",スクリーンセーバー確認,スクリーンセーバーの設定を確認してください
Applications,Google Chrome,chrome,,Chrome確認,Google Chromeブラウザーを開いてください
Applications,Microsoft Edge,msedge,,Edge確認,Microsoft Edgeブラウザーを開いてください
